
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		  108775	NOTICES.Z.jar
	    New File  		    9875	vm_snapshot_data.jar
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\compressed_assets\debug\compressDebugAssets\out\assets\flutter_assets\fonts\
	    New File  		  593250	MaterialIcons-Regular.otf.jar
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\compressed_assets\debug\compressDebugAssets\out\assets\flutter_assets\packages\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\compressed_assets\debug\compressDebugAssets\out\assets\flutter_assets\packages\cupertino_icons\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\compressed_assets\debug\compressDebugAssets\out\assets\flutter_assets\packages\cupertino_icons\assets\
	    New File  		  127266	CupertinoIcons.ttf.jar
	  New Dir          2	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\compressed_assets\debug\compressDebugAssets\out\assets\flutter_assets\shaders\
	    New File  		    6201	ink_sparkle.frag.jar
	    New File  		    4362	stretch_effect.frag.jar
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\cxx\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\cxx\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\cxx\debug\506f2y2e\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\cxx\debug\506f2y2e\logs\
	  New Dir          8	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\cxx\debug\506f2y2e\logs\arm64-v8a\
	    New File  		    9716	build_model.json
	    New File  		    1323	configure_command.bat
	    New File  		       0	configure_stderr.txt
	    New File  		     940	configure_stdout.txt
	    New File  		     141	generate_cxx_metadata_1192_timing.txt
	    New File  		      57	generate_cxx_metadata_1411_timing.txt
	    New File  		     247	generate_cxx_metadata_890_timing.txt
	    New File  		    1306	metadata_generation_record.json
	  New Dir          8	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\cxx\debug\506f2y2e\logs\armeabi-v7a\
	    New File  		    9736	build_model.json
	    New File  		    1333	configure_command.bat
	    New File  		       0	configure_stderr.txt
	    New File  		     942	configure_stdout.txt
	    New File  		     141	generate_cxx_metadata_1192_timing.txt
	    New File  		      57	generate_cxx_metadata_1411_timing.txt
	    New File  		     246	generate_cxx_metadata_890_timing.txt
	    New File  		    1316	metadata_generation_record.json
	  New Dir          8	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\cxx\debug\506f2y2e\logs\x86_64\
	    New File  		    9685	build_model.json
	    New File  		    1308	configure_command.bat
	    New File  		       0	configure_stderr.txt
	    New File  		     937	configure_stdout.txt
	    New File  		     141	generate_cxx_metadata_1192_timing.txt
	    New File  		      57	generate_cxx_metadata_1411_timing.txt
	    New File  		     246	generate_cxx_metadata_891_timing.txt
	    New File  		    1291	metadata_generation_record.json
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\cxx\debug\506f2y2e\obj\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\cxx\debug\506f2y2e\obj\arm64-v8a\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\cxx\debug\506f2y2e\obj\armeabi-v7a\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\cxx\debug\506f2y2e\obj\x86_64\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\data_binding_layout_info_type_merge\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\data_binding_layout_info_type_merge\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\data_binding_layout_info_type_merge\debug\mergeDebugResources\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\data_binding_layout_info_type_merge\debug\mergeDebugResources\out\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\data_binding_layout_info_type_package\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\data_binding_layout_info_type_package\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\data_binding_layout_info_type_package\debug\packageDebugResources\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\data_binding_layout_info_type_package\debug\packageDebugResources\out\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\desugar_graph\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\desugar_graph\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\desugar_graph\debug\dexBuilderDebug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\desugar_graph\debug\dexBuilderDebug\out\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_0\
	    New File  		     235	graph.bin
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_1\
	    New File  		     235	graph.bin
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_2\
	    New File  		     235	graph.bin
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_3\
	    New File  		     235	graph.bin
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_4\
	    New File  		     235	graph.bin
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_5\
	    New File  		     235	graph.bin
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_6\
	    New File  		     235	graph.bin
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\jar_5b35c5fd93d7af267dbaefc131f655c1504ff23fddce3f5390d2c33429f2cd5a_bucket_0\
	    New File  		     235	graph.bin
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\jar_5b35c5fd93d7af267dbaefc131f655c1504ff23fddce3f5390d2c33429f2cd5a_bucket_1\
	    New File  		     235	graph.bin
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\jar_5b35c5fd93d7af267dbaefc131f655c1504ff23fddce3f5390d2c33429f2cd5a_bucket_2\
	    New File  		     235	graph.bin
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\jar_5b35c5fd93d7af267dbaefc131f655c1504ff23fddce3f5390d2c33429f2cd5a_bucket_3\
	    New File  		     235	graph.bin
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\jar_5b35c5fd93d7af267dbaefc131f655c1504ff23fddce3f5390d2c33429f2cd5a_bucket_4\
	    New File  		     235	graph.bin
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\jar_5b35c5fd93d7af267dbaefc131f655c1504ff23fddce3f5390d2c33429f2cd5a_bucket_5\
	    New File  		     235	graph.bin
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\jar_5b35c5fd93d7af267dbaefc131f655c1504ff23fddce3f5390d2c33429f2cd5a_bucket_6\
	    New File  		     235	graph.bin
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\desugar_graph\debug\dexBuilderDebug\out\externalLibs\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\desugar_graph\debug\dexBuilderDebug\out\mixedScopes\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\desugar_graph\debug\dexBuilderDebug\out\otherProjects\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\debug\
	  New Dir          2	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\debug\mergeExtDexDebug\
	    New File  		  10.7 m	classes.dex
	    New File  		   3.0 m	classes2.dex
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\debug\mergeLibDexDebug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\debug\mergeLibDexDebug\0\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\debug\mergeLibDexDebug\1\
	    New File  		   14400	classes.dex
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\debug\mergeLibDexDebug\10\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\debug\mergeLibDexDebug\11\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\debug\mergeLibDexDebug\12\
	    New File  		   38668	classes.dex
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\debug\mergeLibDexDebug\13\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\debug\mergeLibDexDebug\14\
	    New File  		    8192	classes.dex
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\debug\mergeLibDexDebug\15\
	    New File  		   15032	classes.dex
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\debug\mergeLibDexDebug\2\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\debug\mergeLibDexDebug\3\
	    New File  		   26004	classes.dex
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\debug\mergeLibDexDebug\4\
	    New File  		    1072	classes.dex
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\debug\mergeLibDexDebug\5\
	    New File  		    3860	classes.dex
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\debug\mergeLibDexDebug\6\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\debug\mergeLibDexDebug\7\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\debug\mergeLibDexDebug\8\
	    New File  		   36320	classes.dex
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\debug\mergeLibDexDebug\9\
	    New File  		  562132	classes.dex
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\debug\mergeProjectDexDebug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\debug\mergeProjectDexDebug\0\
	    New File  		   44448	classes.dex
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\debug\mergeProjectDexDebug\1\
	    New File  		    2928	classes.dex
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\debug\mergeProjectDexDebug\10\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\debug\mergeProjectDexDebug\11\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\debug\mergeProjectDexDebug\12\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\debug\mergeProjectDexDebug\13\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\debug\mergeProjectDexDebug\14\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\debug\mergeProjectDexDebug\15\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\debug\mergeProjectDexDebug\2\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\debug\mergeProjectDexDebug\3\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\debug\mergeProjectDexDebug\4\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\debug\mergeProjectDexDebug\5\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\debug\mergeProjectDexDebug\6\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\debug\mergeProjectDexDebug\7\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\debug\mergeProjectDexDebug\8\
	    New File  		     912	classes.dex
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex\debug\mergeProjectDexDebug\9\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex_archive_input_jar_hashes\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex_archive_input_jar_hashes\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex_archive_input_jar_hashes\debug\dexBuilderDebug\
	    New File  		     425	out
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex_number_of_buckets_file\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\dex_number_of_buckets_file\debug\
